+--------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+
| source |   sum    |   SIL    |   SPN    |    AA    |   AA0    |   AA1    |   AA2    |    AE    |   AE0    |   AE1    |   AE2    |    AH    |   AH0    |   AH1    |   AH2    |    AO    |   AO0    |   AO1    |   AO2    |    AW    |   AW0    |   AW1    |   AW2    |    AY    |   AY0    |   AY1    |   AY2    |    B     |    CH    |    D     |    DH    |    EH    |   EH0    |   EH1    |   EH2    |    ER    |   ER0    |   ER1    |   ER2    |    EY    |   EY0    |   EY1    |   EY2    |    F     |    G     |    HH    |    IH    |   IH0    |   IH1    |   IH2    |    IY    |   IY0    |   IY1    |   IY2    |    JH    |    K     |    L     |    M     |    N     |    NG    |    OW    |   OW0    |   OW1    |   OW2    |    OY    |   OY0    |   OY1    |   OY2    |    P     |    R     |    S     |    SH    |    T     |    TH    |    UH    |   UH0    |   UH1    |   UH2    |    UW    |   UW0    |   UW1    |   UW2    |    V     |    W     |    Y     |    Z     |    ZH    |  final   |
|   AW   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  AW0   | 1.000000 | 0.024007 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.006591 | 0.004018 | 0.004018 | 0.015111 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.051741 | 0.004018 | 0.004018 | 0.005381 | 0.004018 | 0.040670 | 0.004018 | 0.004018 | 0.004018 | 0.049881 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.035568 | 0.004018 | 0.004020 | 0.004018 | 0.027017 | 0.026308 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.181110 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004822 | 0.004018 | 0.181602 | 0.025320 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.004018 | 0.010296 | 0.004018 | 0.026899 | 0.004018 | 0.006393 |
|  AW1   | 1.000000 | 0.040095 | 0.000769 | 0.000152 | 0.000152 | 0.002511 | 0.000280 | 0.000152 | 0.000299 | 0.001644 | 0.000152 | 0.000152 | 0.010301 | 0.000202 | 0.000366 | 0.000152 | 0.000152 | 0.000839 | 0.000220 | 0.000152 | 0.000152 | 0.000409 | 0.000152 | 0.000152 | 0.000152 | 0.003914 | 0.000152 | 0.004712 | 0.002988 | 0.045016 | 0.013840 | 0.000152 | 0.000512 | 0.000514 | 0.000152 | 0.000152 | 0.080923 | 0.000258 | 0.000152 | 0.000152 | 0.000152 | 0.000153 | 0.000152 | 0.004246 | 0.003105 | 0.010423 | 0.000152 | 0.006986 | 0.000355 | 0.000185 | 0.000152 | 0.000187 | 0.000321 | 0.000152 | 0.001171 | 0.006489 | 0.012493 | 0.009965 | 0.301553 | 0.000152 | 0.000152 | 0.000152 | 0.000695 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.003139 | 0.004130 | 0.066366 | 0.003016 | 0.295865 | 0.015281 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.000152 | 0.000583 | 0.007330 | 0.003274 | 0.025116 | 0.000152 | 0.000876 |
|  AW2   | 1.000000 | 0.044105 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.002442 | 0.000529 | 0.000529 | 0.001762 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.001192 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.009645 | 0.000529 | 0.001021 | 0.000529 | 0.010976 | 0.009878 | 0.000529 | 0.000529 | 0.570955 | 0.000529 | 0.000529 | 0.012636 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.006199 | 0.000529 | 0.004894 | 0.000529 | 0.008800 | 0.001887 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.004161 | 0.001222 | 0.000529 | 0.010473 | 0.094621 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.061001 | 0.004331 | 0.050569 | 0.016222 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.000529 | 0.006438 | 0.000529 | 0.023565 | 0.000529 | 0.008214 |
|   AY   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  AY0   | 1.000000 | 0.004823 | 0.000445 | 0.000445 | 0.000445 | 0.014490 | 0.000445 | 0.000445 | 0.000445 | 0.060399 | 0.000445 | 0.000445 | 0.015113 | 0.024894 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.008962 | 0.000445 | 0.432245 | 0.000713 | 0.000445 | 0.000445 | 0.007859 | 0.000445 | 0.000445 | 0.038913 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.026367 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.010116 | 0.032025 | 0.020760 | 0.017881 | 0.044468 | 0.000445 | 0.000445 | 0.000445 | 0.006084 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.024114 | 0.031528 | 0.029149 | 0.000445 | 0.061079 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.000445 | 0.020801 | 0.000445 | 0.000445 | 0.034870 | 0.000445 | 0.004330 |
|  AY1   | 1.000000 | 0.033492 | 0.000564 | 0.000125 | 0.000354 | 0.001486 | 0.000257 | 0.000125 | 0.000501 | 0.014489 | 0.000426 | 0.000125 | 0.033333 | 0.002399 | 0.000705 | 0.000125 | 0.000256 | 0.001485 | 0.000212 | 0.000125 | 0.000125 | 0.000484 | 0.000125 | 0.000125 | 0.000289 | 0.001432 | 0.000125 | 0.017914 | 0.002055 | 0.095462 | 0.031063 | 0.000125 | 0.000565 | 0.001668 | 0.000290 | 0.000125 | 0.025739 | 0.000229 | 0.000125 | 0.000125 | 0.000125 | 0.000477 | 0.000125 | 0.039366 | 0.007955 | 0.042759 | 0.000125 | 0.013704 | 0.000449 | 0.000459 | 0.000125 | 0.000125 | 0.000376 | 0.000198 | 0.003476 | 0.062592 | 0.067343 | 0.063259 | 0.090997 | 0.000732 | 0.000125 | 0.000683 | 0.002518 | 0.000173 | 0.000125 | 0.000125 | 0.000161 | 0.000125 | 0.012243 | 0.021016 | 0.041626 | 0.011615 | 0.125271 | 0.009639 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.028980 | 0.043125 | 0.002182 | 0.035290 | 0.000125 | 0.000311 |
|  AY2   | 1.000000 | 0.016201 | 0.000226 | 0.000226 | 0.000226 | 0.001290 | 0.000226 | 0.000226 | 0.000226 | 0.001509 | 0.000226 | 0.000226 | 0.019579 | 0.001719 | 0.000226 | 0.000226 | 0.000226 | 0.000728 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.003251 | 0.000226 | 0.139048 | 0.011359 | 0.000226 | 0.000233 | 0.000992 | 0.000226 | 0.000226 | 0.006455 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000227 | 0.000226 | 0.006301 | 0.002885 | 0.007415 | 0.000226 | 0.024233 | 0.000807 | 0.000226 | 0.000226 | 0.000226 | 0.001726 | 0.000226 | 0.001717 | 0.022810 | 0.061158 | 0.108414 | 0.055050 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.005499 | 0.007653 | 0.153560 | 0.000269 | 0.087104 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.000226 | 0.013001 | 0.002715 | 0.003692 | 0.217435 | 0.000226 | 0.001974 |
|   B    | 1.000000 | 0.003786 | 0.000198 | 0.000125 | 0.001489 | 0.021225 | 0.002571 | 0.000125 | 0.000381 | 0.040605 | 0.001229 | 0.000125 | 0.096323 | 0.114105 | 0.000701 | 0.000125 | 0.000312 | 0.010329 | 0.002159 | 0.000125 | 0.000125 | 0.032204 | 0.000476 | 0.000125 | 0.000375 | 0.074245 | 0.000570 | 0.000290 | 0.000167 | 0.004590 | 0.000663 | 0.000125 | 0.000557 | 0.046717 | 0.003195 | 0.000125 | 0.030060 | 0.008595 | 0.000460 | 0.000125 | 0.000196 | 0.009107 | 0.000222 | 0.000323 | 0.000366 | 0.000722 | 0.000125 | 0.117664 | 0.043215 | 0.000468 | 0.000125 | 0.052619 | 0.063424 | 0.002795 | 0.008373 | 0.000514 | 0.051748 | 0.001380 | 0.000475 | 0.000125 | 0.000125 | 0.001764 | 0.016618 | 0.001214 | 0.000125 | 0.000125 | 0.009211 | 0.000447 | 0.000290 | 0.069477 | 0.008865 | 0.000164 | 0.001930 | 0.000214 | 0.000125 | 0.000292 | 0.009255 | 0.000472 | 0.000125 | 0.000327 | 0.002230 | 0.000168 | 0.000995 | 0.000749 | 0.011622 | 0.008877 | 0.000125 | 0.000255 |
|   CH   | 1.000000 | 0.104545 | 0.000468 | 0.000135 | 0.000286 | 0.024383 | 0.000411 | 0.000135 | 0.000701 | 0.043329 | 0.000431 | 0.000135 | 0.127370 | 0.012597 | 0.000774 | 0.000135 | 0.000345 | 0.002033 | 0.000327 | 0.000135 | 0.000139 | 0.001150 | 0.000135 | 0.000135 | 0.001780 | 0.029329 | 0.001187 | 0.005630 | 0.000685 | 0.005945 | 0.027109 | 0.000135 | 0.000877 | 0.020381 | 0.002895 | 0.000135 | 0.109087 | 0.012238 | 0.000911 | 0.000135 | 0.000135 | 0.032543 | 0.000298 | 0.011855 | 0.004762 | 0.042404 | 0.000135 | 0.067643 | 0.032133 | 0.002068 | 0.000135 | 0.001882 | 0.019574 | 0.000135 | 0.001301 | 0.012960 | 0.009931 | 0.022751 | 0.002638 | 0.000135 | 0.000135 | 0.000809 | 0.006576 | 0.000993 | 0.000135 | 0.000135 | 0.002839 | 0.000135 | 0.006817 | 0.010766 | 0.017459 | 0.007699 | 0.056767 | 0.002408 | 0.000135 | 0.000135 | 0.001560 | 0.000865 | 0.000135 | 0.023538 | 0.004476 | 0.001148 | 0.001401 | 0.041890 | 0.005249 | 0.000294 | 0.000135 | 0.001255 |
|   D    | 1.000000 | 0.141765 | 0.001523 | 0.000108 | 0.000705 | 0.011041 | 0.000359 | 0.000108 | 0.000484 | 0.014662 | 0.000481 | 0.000108 | 0.080713 | 0.013331 | 0.000386 | 0.000108 | 0.000404 | 0.011341 | 0.000574 | 0.000108 | 0.000137 | 0.012736 | 0.000169 | 0.000108 | 0.000833 | 0.009605 | 0.000328 | 0.031521 | 0.001989 | 0.010961 | 0.057333 | 0.000108 | 0.000605 | 0.013575 | 0.001064 | 0.000108 | 0.030604 | 0.002002 | 0.000119 | 0.000108 | 0.000134 | 0.014451 | 0.001278 | 0.022973 | 0.007949 | 0.044871 | 0.000108 | 0.090190 | 0.022388 | 0.003702 | 0.000108 | 0.019588 | 0.009748 | 0.000193 | 0.003330 | 0.016048 | 0.018487 | 0.026146 | 0.020929 | 0.000108 | 0.000108 | 0.002801 | 0.007477 | 0.001396 | 0.000108 | 0.000108 | 0.000216 | 0.000164 | 0.013264 | 0.030465 | 0.034949 | 0.005636 | 0.038115 | 0.003007 | 0.000108 | 0.000128 | 0.000728 | 0.000108 | 0.000108 | 0.000202 | 0.016084 | 0.000188 | 0.006372 | 0.032369 | 0.006753 | 0.023035 | 0.000108 | 0.000848 |
|   DH   | 0.999999 | 0.000351 | 0.000129 | 0.000125 | 0.000125 | 0.000157 | 0.000126 | 0.000125 | 0.000125 | 0.088146 | 0.000126 | 0.000125 | 0.541957 | 0.002967 | 0.000125 | 0.000125 | 0.000125 | 0.000146 | 0.000167 | 0.000125 | 0.000125 | 0.001990 | 0.000125 | 0.000125 | 0.000125 | 0.001507 | 0.000125 | 0.000156 | 0.000141 | 0.000632 | 0.000256 | 0.000125 | 0.000354 | 0.088988 | 0.000475 | 0.000125 | 0.063037 | 0.000125 | 0.000410 | 0.000125 | 0.000125 | 0.042734 | 0.000125 | 0.000208 | 0.000130 | 0.000241 | 0.000125 | 0.001600 | 0.039093 | 0.000125 | 0.000125 | 0.085812 | 0.013017 | 0.000125 | 0.000125 | 0.000157 | 0.000270 | 0.000242 | 0.000187 | 0.000125 | 0.000125 | 0.000125 | 0.016692 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000194 | 0.000258 | 0.000208 | 0.000143 | 0.000141 | 0.000130 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000125 | 0.000217 | 0.000167 | 0.000417 | 0.000125 | 0.000130 |
|   EH   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  EH0   | 1.000000 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.003075 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.023086 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.005946 | 0.003012 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.256792 | 0.013720 | 0.045938 | 0.333534 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.008994 | 0.098583 | 0.169134 | 0.000286 | 0.008253 | 0.004499 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000286 | 0.000290 | 0.000286 | 0.000286 | 0.004546 | 0.000286 | 0.000286 |
|  EH1   | 1.000000 | 0.000220 | 0.000127 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000125 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000149 | 0.000123 | 0.001570 | 0.003553 | 0.086729 | 0.010445 | 0.000123 | 0.000123 | 0.000167 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.012092 | 0.006913 | 0.000234 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.004029 | 0.053657 | 0.114550 | 0.033999 | 0.228311 | 0.003861 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.016015 | 0.196089 | 0.067715 | 0.013130 | 0.049828 | 0.006063 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.000123 | 0.061098 | 0.000198 | 0.000123 | 0.017264 | 0.004598 | 0.000123 |
|  EH2   | 1.000000 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000988 | 0.001389 | 0.022372 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.008661 | 0.007257 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.016849 | 0.161390 | 0.055389 | 0.015627 | 0.094743 | 0.002878 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.069404 | 0.335269 | 0.096213 | 0.002593 | 0.029127 | 0.001895 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.000224 | 0.033968 | 0.000224 | 0.000224 | 0.028787 | 0.000224 | 0.000224 |
|   ER   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
|  ER0   | 1.000000 | 0.161477 | 0.001370 | 0.000117 | 0.000330 | 0.003880 | 0.000511 | 0.000117 | 0.000402 | 0.007706 | 0.000652 | 0.000117 | 0.070168 | 0.003336 | 0.000365 | 0.000117 | 0.000221 | 0.003497 | 0.000370 | 0.000117 | 0.000148 | 0.006764 | 0.000117 | 0.000117 | 0.000256 | 0.007859 | 0.000432 | 0.019079 | 0.002333 | 0.076082 | 0.051877 | 0.000117 | 0.000577 | 0.010156 | 0.000934 | 0.000117 | 0.003060 | 0.000168 | 0.000117 | 0.000117 | 0.000237 | 0.008616 | 0.003031 | 0.027982 | 0.014178 | 0.043833 | 0.000117 | 0.027553 | 0.005467 | 0.000997 | 0.000117 | 0.014360 | 0.002247 | 0.000181 | 0.005511 | 0.020711 | 0.018970 | 0.076769 | 0.021342 | 0.000117 | 0.000117 | 0.000630 | 0.002924 | 0.000385 | 0.000117 | 0.000117 | 0.000153 | 0.000262 | 0.017505 | 0.010883 | 0.058558 | 0.005533 | 0.045146 | 0.004099 | 0.000117 | 0.000117 | 0.000117 | 0.000117 | 0.000117 | 0.000117 | 0.000797 | 0.000117 | 0.006167 | 0.033153 | 0.007743 | 0.076260 | 0.000117 | 0.000887 |
|  ER1   | 1.000000 | 0.049535 | 0.000777 | 0.000142 | 0.000263 | 0.001659 | 0.000267 | 0.000142 | 0.000551 | 0.002129 | 0.000303 | 0.000142 | 0.017220 | 0.000422 | 0.000429 | 0.000142 | 0.000673 | 0.001530 | 0.000144 | 0.000142 | 0.000149 | 0.000594 | 0.000142 | 0.000142 | 0.000266 | 0.001171 | 0.000142 | 0.015303 | 0.032110 | 0.111034 | 0.015792 | 0.000142 | 0.001166 | 0.000790 | 0.000143 | 0.000142 | 0.000862 | 0.000186 | 0.000142 | 0.000142 | 0.000142 | 0.000368 | 0.000142 | 0.022326 | 0.003200 | 0.004310 | 0.000142 | 0.027419 | 0.000503 | 0.000382 | 0.000142 | 0.010732 | 0.000289 | 0.000142 | 0.012485 | 0.066445 | 0.092536 | 0.040059 | 0.131883 | 0.000142 | 0.000142 | 0.003843 | 0.002766 | 0.000459 | 0.000142 | 0.000142 | 0.000142 | 0.000142 | 0.020144 | 0.003968 | 0.125077 | 0.007011 | 0.068051 | 0.023606 | 0.000142 | 0.000142 | 0.000142 | 0.000142 | 0.000142 | 0.000142 | 0.000142 | 0.000142 | 0.058861 | 0.002845 | 0.001274 | 0.005449 | 0.002936 | 0.000904 |
|  ER2   | 1.000000 | 0.030629 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.004183 | 0.001106 | 0.001106 | 0.004195 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.005254 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.003562 | 0.001106 | 0.014438 | 0.001106 | 0.036574 | 0.022859 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001132 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001137 | 0.001106 | 0.014786 | 0.001106 | 0.011409 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.134116 | 0.025520 | 0.090773 | 0.065275 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.052127 | 0.001106 | 0.229452 | 0.001106 | 0.129098 | 0.030543 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.001106 | 0.010309 | 0.001106 | 0.010760 | 0.001106 | 0.001106 |
|   EY   | 1.000000 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 | 0.011494 |
